Address (block of),Locatison,Neighborhood,Gender,Cause,Story url,Location,age,Latitude,Longitude
100 N. Green St.,Sidewalk,Near West Side,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/murder-charges-new-years-day-chicago-near-west-side.html,100 N. Green St. Chicago,47,41.883,-87.649
11300 S. Racine Ave.,Alley,Morgan Park,Male,Gunshot,http://www.chicagobreakingnews.com/2009/01/man-shot-in-vehicle-on-far-south-side.html,11300 S. Racine Ave. Chicago,34,41.688,-87.652
2100 E. 68th St.,Street,South Shore,Male,Gunshot,http://www.chicagobreakingnews.com/2009/01/man-found-shot-to-death-in-vehicle.html,2100 E. 68th St. Chicago,40,41.772,-87.574
9200 S. Dobson Ave.,,Burnside,Male,Gunshot,http://www.chicagobreakingnews.com/2009/01/man-shot-dead-south-side.html,9200 S. Dobson Ave. Chicago,20,41.727,-87.599
5900 S. Springfield Ave.,Sidewalk,West Lawn,Male,Gunshot,http://www.chicagobreakingnews.com/2009/01/man-shot-dead-on-south-side-1.html,5900 S. Springfield Ave. Chicago,18,41.786,-87.721
5000 S. Wabash Ave.,Street,Grand Blvd.,Male,Gunshot,http://www.chicagobreakingnews.com/2009/01/shooting-south-side-homicide-bronzeville.html,5000 S. Wabash Ave. Chicago,28,41.804,-87.624
8900 S. Halsted St.,Street,Washington Heights,Male,Gunshot,http://www.chicagobreakingnews.com/2009/01/man-found-fatally-shot-in-trunk-of-vehicle.html,8900 S. Halsted St. Chicago,34,41.732,-87.644
6500 S. Western Ave.,Street,Chicago Lawn,Male,Gunshot,http://www.chicagobreakingnews.com/2009/01/south-side-shooting-homicide.html,6500 S. Western Ave. Chicago,21,41.775,-87.684
6200 S. Sacramento Ave.,Apartment,Chicago Lawn,Male,Stabbing,http://www.chicagobreakingnews.com/2009/01/rodney-bryant-greg-stabbed-sacramento.html,6200 S. Sacramento Ave. Chicago,19,41.781,-87.699
4600 S. Drake Ave.,Street,Brighton Park,Female,Strangling,http://www.chicagobreakingnews.com/2009/01/womans-body-found-on-southwest-side.html,4600 S. Drake Ave. Chicago,29,41.810,-87.712
3700 W. Lexington St.,Residence,East Garfield Park,Male,Stabbing,http://www.chicagobreakingnews.com/2009/01/man-fatally-stabbed-in-west-garfield-park.html,3700 W. Lexington St. Chicago,54,41.872,-87.718
0 W. 15th St.,Residence,Near South Side,Female,Gunshot,http://www.chicagobreakingnews.com/2009/01/woman-infant-found-slain-on-south-side.html,0 W. 15th St. Chicago,24,41.862,-87.627
0 W. 15th St.,Residence,Near South Side,Female,Gunshot,http://www.chicagobreakingnews.com/2009/01/woman-infant-found-slain-on-south-side.html,0 W. 15th St. Chicago,$null$,41.862,-87.627
1100 W. 122nd St.,School,West Pullman,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/police-alerts-ask-for-public-help.html,1100 W. 122nd St. Chicago,33,41.672,-87.649
2000 W. 70th Pl.,Residence,West Englewood,Male,Stabbing,http://www.chicagobreakingnews.com/2009/01/man-charged-in-brothers-killing.html,2000 W. 70th Pl. Chicago,35,41.766,-87.674
1600 S. Loomis St.,Residential yard,Lower West Side,Male,Gunshot,http://www.chicagobreakingnews.com/2009/01/man-found-fatally-shot-in-pilsen-alley.html,1600 S. Loomis St. Chicago,43,41.860,-87.662
8100 S. Houston Ave.,Alley,South Chicago,Male,Gunshot,,8100 S. Houston Ave. Chicago,47,41.748,-87.551
6800 S. Indiana Ave.,Apartment,Greater Grand Crossing,Male,Gunshot,http://www.chicagobreakingnews.com/2009/01/2-found-slain-in-south-side-apartment.html,6800 S. Indiana Ave. Chicago,36,41.771,-87.621
6800 S. Indiana Ave.,Apartment,Greater Grand Crossing,Male,Gunshot,http://www.chicagobreakingnews.com/2009/01/2-found-slain-in-south-side-apartment.html,6800 S. Indiana Ave. Chicago,51,41.771,-87.621
12200 S. State St.,Residence,West Pullman,Male,Stabbing,http://www.chicagobreakingnews.com/2009/02/1m-bail-in-west-pullman-slaying.html,12200 S. State St. Chicago,61,41.672,-87.623
1400 W. Lake St.,Bar or tavern,Near West Side,Male,Gunshot,http://www.chicagobreakingnews.com/2009/01/3-wounded-on-near-west-side-street.html,1400 W. Lake St. Chicago,28,41.885,-87.662
8100 S. Eberhart Ave.,Sidewalk,Chatham,Male,Gunshot,http://www.chicagobreakingnews.com/2009/01/man-killed-in-south-side-street-robbery.html,8100 S. Eberhart Ave. Chicago,55,41.747,-87.613
3900 W. Argyle St.,Apartment,Albany Park,Female,Arson,http://www.chicagobreakingnews.com/2009/03/2nd-suspect-in-fatal-arson-released.html,3900 W. Argyle St. Chicago,7,41.972,-87.726
3900 W. Argyle St.,Apartment,Albany Park,Female,Arson,http://www.chicagobreakingnews.com/2009/03/2nd-suspect-in-fatal-arson-released.html,3900 W. Argyle St. Chicago,23,41.972,-87.726
8100 S. Drexel Ave.,Sidewalk,Chatham,Male,Stabbing,http://www.chicagobreakingnews.com/2009/02/4-women-charged-in-stabbing-slaying.html,8100 S. Drexel Ave. Chicago,30,41.747,-87.603
10300 S. Doty Ave.,Other,South Deering,Male,Gunshot,,10300 S. Doty Ave. Chicago,50,41.704,-87.588
6200 S. Laflin St.,Street,West Englewood,Male,Gunshot,http://www.chicagobreakingnews.com/2009/02/man-fatally-shot-in-west-englewood-cops-say.html,6200 S. Laflin St. Chicago,48,41.781,-87.662
7200 S. Racine Ave.,Sidewalk,Englewood,Male,Gunshot,http://www.chicagobreakingnews.com/2009/02/georgia-man-slain-in-englewood-officials-say.html,7200 S. Racine Ave. Chicago,24,41.763,-87.654
5900 S. Campbell Ave.,Sidewalk,Chicago Lawn,Male,Gunshot,http://www.chicagobreakingnews.com/2009/02/teen-shot-marquette-park-campbell.html,5900 S. Campbell Ave. Chicago,16,41.786,-87.686
5200 W. Lake St.,Car wash,Austin,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/man-charged-in-double-homicide-at-carwash.html,5200 W. Lake St. Chicago,28,41.887,-87.756
5200 W. Lake St.,Car wash,Austin,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/man-charged-in-double-homicide-at-carwash.html,5200 W. Lake St. Chicago,34,41.887,-87.756
2400 W. Adams St.,Porch/hallway,Near West Side,Male,Gunshot,http://www.chicagobreakingnews.com/2009/02/2-slain-in-separate-west-side-shootings.html,2400 W. Adams St. Chicago,22,41.879,-87.686
7500 S. Wabash Ave.,Street,Greater Grand Crossing,Male,Gunshot,http://www.chicagobreakingnews.com/2009/02/man-slain-in-south-side-shooting.html,7500 S. Wabash Ave. Chicago,19,41.758,-87.623
1900 S. Loomis St.,Sidewalk,Lower West Side,Male,Gunshot,http://www.chicagobreakingnews.com/2009/02/2-slain-in-separate-west-side-shootings.html,1900 S. Loomis St. Chicago,16,41.856,-87.662
1500 S. Avers Ave.,Apartment,North Lawndale,Male,Stabbing,http://www.chicagobreakingnews.com/2009/02/3-chicagoans-slain-in-sunday-attacks.html,1500 S. Avers Ave. Chicago,23,41.861,-87.722
7800 S. Western Ave.,Not available,Ashburn,Male,Gunshot,http://www.chicagobreakingnews.com/2009/02/3-chicagoans-slain-in-sunday-attacks.html,7800 S. Western Ave. Chicago,21,41.752,-87.683
2900 W. 63rd St.,Sidewalk,Chicago Lawn,Male,Gunshot,http://www.chicagobreakingnews.com/2009/02/3-chicagoans-slain-in-sunday-attacks.html,2900 W. 63rd St. Chicago,33,41.779,-87.696
7200 S. Calumet Ave.,Alley,Greater Grand Crossing,Male,Gunshot,http://www.chicagobreakingnews.com/2009/02/man-found-slain-in-south-side-alley.html,7200 S. Calumet Ave. Chicago,30,41.764,-87.617
1500 W. 58th St.,Vacant property,West Englewood,Male,Gunshot,http://www.chicagobreakingnews.com/2009/02/teen-found-shot-in-vacant-lot.html,1500 W. 58th St. Chicago,18,41.789,-87.662
2500 W. 42nd St.,Street,Brighton Park,Female,Gunshot,http://www.chicagobreakingnews.com/2009/02/girl-16-shot-in-van-dies.html,2500 W. 42nd St. Chicago,16,41.817,-87.687
8700 S. Exchange Ave.,Street,South Chicago,Male,Gunshot,http://www.chicagobreakingnews.com/2009/02/family-friends-mourn-shooting-victims.html,8700 S. Exchange Ave. Chicago,13,41.737,-87.553
8700 S. Exchange Ave.,Street,South Chicago,Male,Gunshot,http://www.chicagobreakingnews.com/2009/02/family-friends-mourn-shooting-victims.html,8700 S. Exchange Ave. Chicago,17,41.737,-87.553
8700 S. Exchange Ave.,Street,South Chicago,Male,Gunshot,http://www.chicagobreakingnews.com/2009/02/family-friends-mourn-shooting-victims.html,8700 S. Exchange Ave. Chicago,15,41.737,-87.553
1300 S. Loomis St.,CHA parking lot,Near West Side,Male,Gunshot,http://www.chicagobreakingnews.com/2009/02/1-dead-2-critical-in-west-side-shootings.html,1300 S. Loomis St. Chicago,28,41.865,-87.662
7000 S. Wolcott Ave.,,West Englewood,Male,Trauma,http://www.nbcchicago.com/news/local-beat/five-month-old-death-022609.html,7000 S. Wolcott Ave. Chicago,$null$,41.767,-87.671
800 N. Laramie Ave.,Street,Austin,Male,Gunshot,http://www.chicagobreakingnews.com/2009/02/driver-shot-killed-on-west-side.html,800 N. Laramie Ave. Chicago,34,41.895,-87.756
100 N. Central Ave.,Alley,Austin,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/murder-charge-in-slaying-of-west-side-man.html,100 N. Central Ave. Chicago,21,41.882,-87.765
5600 S. Laflin St.,Street,West Englewood,Male,Gunshot,http://www.chicagobreakingnews.com/2009/02/man-26-slain-in-englewood-shooting.html,5600 S. Laflin St. Chicago,26,41.792,-87.662
2600 W. 25th St.,Alley,South Lawndale,Male,Strangling,http://www.chicagobreakingnews.com/2009/02/man-found-dead-was-strangled.html,2600 W. 25th St. Chicago,21,41.847,-87.691
10500 S. Normal Ave.,Residence,Roseland,Male,Stabbing,http://www.chicagobreakingnews.com/2009/03/father-questioned-in-sons-stabbing-death.html,10500 S. Normal Ave. Chicago,47,41.703,-87.635
5500 W. Monroe St.,Residential yard,Austin,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/man-slain-in-west-side-shooting-cops-say.html,5500 W. Monroe St. Chicago,36,41.880,-87.762
3200 E. 92nd St.,Residence,South Chicago,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/male-slain-in-southeast-side-shooting.html,3200 E. 92nd St. Chicago,18,41.729,-87.547
3100 N. Newcastle Ave.,Street,Montclare,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/man-fatally-shot-on-northwest-side.html,3100 N. Newcastle Ave. Chicago,37,41.936,-87.797
500 N. Central Ave.,,Austin,Male,Stabbing,http://www.chicagobreakingnews.com/2009/03/austin-man-stabbed-to-death-officials-say.html,500 N. Central Ave. Chicago,22,41.889,-87.765
11600 S. Church St.,Sidewalk,Morgan Park,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/1-man-killed-1-wounded-in-morgan-park.html,11600 S. Church St. Chicago,29,41.682,-87.671
4900 N. Ridgeway Ave.,Sidewalk,Albany Park,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/albany-park-shot-ainslie.html,4900 N. Ridgeway Ave. Chicago,17,41.970,-87.722
3200 W. Walnut St.,Porch/hallway,East Garfield Park,Male,Gunshot,,3200 W. Walnut St. Chicago,33,41.886,-87.706
1100 W. 110th Pl.,Street,Morgan Park,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/male-shot-on-far-south-side.html,1100 W. 110th Pl. Chicago,14,41.693,-87.650
5000 W. LeMoyne St.,Sidewalk,Austin,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/cicero-teen-dies-after-chicago-shooting.html,5000 W. LeMoyne St. Chicago,17,41.908,-87.751
12200 S. Harvard Ave.,Residential yard,West Pullman,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/1-killed-1-injured-in-west-pullman-shooting.html,12200 S. Harvard Ave. Chicago,21,41.672,-87.631
1500 E. 65th Pl.,Vacant property,Woodlawn,Male,Gunshot,http://www.chicagobreakingnews.com/2010/01/teen-charged-in-15-year-olds-slaying-last-spring-lee-ivory-miller-woodlawn-south-side.html,1500 E. 65th Pl. Chicago,15,41.776,-87.589
1800 S. Millard Ave.,Sidewalk,North Lawndale,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/man-shot-killed-in-lawndale.html,1800 S. Millard Ave. Chicago,59,41.857,-87.716
1700 N. Karlov Ave.,Alley,Humboldt Park,Male,Stabbing,http://www.chicagobreakingnews.com/2009/03/another-shooting-reported-in-city.html,1700 N. Karlov Ave. Chicago,26,41.912,-87.729
3200 S. Lawndale Ave.,Parking lot,South Lawndale,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/2-shot-in-little-village.html,3200 S. Lawndale Ave. Chicago,31,41.835,-87.717
900 E. 84th St.,,Chatham,Male,Stabbing,http://www.chicagobreakingnews.com/2009/03/man-killed-in-possible-domestic-dispute.html,900 E. 84th St. Chicago,31,41.742,-87.603
9100 S. Loomis St.,Street,Washington Heights,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/man-23-shot-killed-on-south-side.html,9100 S. Loomis St. Chicago,23,41.728,-87.658
4100 W. Taylor St.,Street,West Garfield Park,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/man-26-found-slain-on-west-side.html,4100 W. Taylor St. Chicago,26,41.869,-87.728
10700 S. Eggleston Ave.,Porch/hallway,Roseland,Male,Gunshot,http://www.chicagobreakingnews.com/2009/03/person-severely-wounded-in-roseland-shooting.html,10700 S. Eggleston Ave. Chicago,30,41.700,-87.634
6800 S. Peoria St.,Residential yard,Englewood,Female,Gunshot,http://www.chicagobreakingnews.com/2009/04/woman-found-fatally-stabbed-in-back-yard.html,6800 S. Peoria St. Chicago,41,41.769,-87.647
6100 S. Cottage Grove Ave.,Sidewalk,Woodlawn,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/teen-shot-killed-on-south-side.html,6100 S. Cottage Grove Ave. Chicago,17,41.784,-87.606
1400 N. Mason Ave.,Street,Austin,Male,Gunshot,,1400 N. Mason Ave. Chicago,41,41.906,-87.775
5400 W. Division St.,Park,Austin,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/young-person-shot-at-west-side-park.html,5400 W. Division St. Chicago,28,41.902,-87.761
6400 S. Ingleside Ave.,Street,Woodlawn,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/man-slain-in-woodlawn-shooting-police-say.html,6400 S. Ingleside Ave. Chicago,28,41.779,-87.602
7100 S. Marshfield Ave.,Residence,West Englewood,Male,Gunshot,http://mobile.chicagotribune.com/inf/infomo?view=breakingnews_article&feed:a=chi_trib_1min&feed:c=latest_breaking_news&feed:i=7377A89E1843E66A1B5CFA74FD47221A,7100 S. Marshfield Ave. Chicago,23,41.765,-87.665
6200 S. Campbell Ave.,Residence,Chicago Lawn,Male,Gunshot,http://www.myfoxchicago.com/dpp/news/Fatal_XBox,6200 S. Campbell Ave. Chicago,24,41.781,-87.686
600 N. Ridgeway Ave.,Residence,Humboldt Park,Female,Stabbing,http://abclocal.go.com/wls/story?section=news/local&id=6749044,600 N. Ridgeway Ave. Chicago,83,41.892,-87.720
7700 S. Carpenter St.,Porch/hallway,Auburn Gresham,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/teen-shot-to-death-on-south-side-1.html,7700 S. Carpenter St. Chicago,15,41.754,-87.651
0 W. 68th St.,Street,Greater Grand Crossing,Female,Gunshot,http://www.chicagobreakingnews.com/2009/04/1m-bail-for-man-accused-of-killing-girlfriend.html,0 W. 68th St. Chicago,35,41.771,-87.627
9300 S. Greenwood Ave.,Park property,Burnside,Male,Gunshot,,9300 S. Greenwood Ave. Chicago,22,41.726,-87.597
2600 W. 24th Place,Alley,South Lawndale,Male,Auto crash,,2600 W. 24th Place Chicago,22,41.848,-87.691
4300 W. Thomas St.,Apartment,Humboldt Park,Female,Stabbing,http://www.chicagobreakingnews.com/2009/06/fugitive-in-girlfriends-west-side-slaying-caught.html,4300 W. Thomas St. Chicago,28,41.901,-87.734
1600 W. 119th St.,Parking lot/garage,Morgan Park,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/robbins-man-shot-killed-in-morgan-park.html,1600 W. 119th St. Chicago,20,41.678,-87.661
4400 W. Lexington St.,Street,West Garfield Park,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/mosley-shot-lawndale.html,4400 W. Lexington St. Chicago,21,41.872,-87.735
1700 W. 50th St.,Street,New City,Male,Gunshot,http://www.nbcchicago.com/blogs/localleads/14-Year-Old_Becomes_33rd_CPS_Fatality.html,1700 W. 50th St. Chicago,14,41.803,-87.667
1300 S. Throop St.,Street,Near West Side,Male,Trauma,http://www.chicagobreakingnews.com/2009/04/mans-death-under-investigation.html,1300 S. Throop St. Chicago,54,41.771,-87.657
3300 W. Madison St.,Street,East Garfield Park,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/5-shot-in-flurry-of-shootings.html,3300 W. Madison St. Chicago,30,41.881,-87.709
7900 S. King Dr.,Sidewalk,Chatham,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/5-shot-in-flurry-of-shootings.html,7900 S. King Dr. Chicago,19,41.751,-87.615
7100 S. Vincennes Ave.,Car wash,Greater Grand Crossing,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/cops-englewood-shooting-injures-several.html,7100 S. Vincennes Ave. Chicago,29,41.765,-87.628
500 W. 85th St.,Sidewalk,Auburn Gresham,Male,Gunshot,http://cbs2chicago.com/local/weekend.violence.shootings.2.989005.html,500 W. 85th St. Chicago,25,41.740,-87.638
1000 N. Mason Ave.,Sidewalk,Austin,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/shooting-homicide-death-fatality-west-side-chicago-police-austin.html,1000 N. Mason Ave. Chicago,23,41.898,-87.774
3300 W. Division St.,Street,Humboldt Park,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/shot-humboldt-park-division.html,3300 W. Division St. Chicago,43,41.903,-87.709
6300 S. Ellis Ave.,Street,Woodlawn,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/3-charged-in-drive-by-slaying-on-south-side.html,6300 S. Ellis Ave. Chicago,38,41.780,-87.600
9100 S. Stony Island Ave.,Hotel/motel,South Chicago,Female,Gunshot,http://www.chicagobreakingnews.com/2009/04/woman-found-dead-in-s-side-motel.html,9100 S. Stony Island Ave. Chicago,47,41.729,-87.586
10700 S. Hoxie Ave,Street,South Deering,Female,Gunshot,http://www.chicagobreakingnews.com/2009/04/young-woman-slain-in-south-deering.html,10700 S. Hoxie Ave Chicago,18,41.701,-87.561
7000 S. Sangamon St.,Street,Englewood,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/man-killed-while-driving-in-englewood.html,7000 S. Sangamon St. Chicago,23,41.767,-87.648
4400 W. Walton St.,Street,Humboldt Park,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/2-slain-in-separate-west-side-shootings-1.html,4400 W. Walton St. Chicago,24,41.898,-87.736
1000 N. Monticello Ave.,Street,Humboldt Park,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/2-slain-in-separate-west-side-shootings-1.html,1000 N. Monticello Ave. Chicago,38,41.899,-87.718
7800 S. King Dr.,Parking lot/garage,Greater Grand Crossing,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/man-shot-at-gas-station.html,7800 S. King Dr. Chicago,37,41.753,-87.615
3800 W. Flournoy St.,Alley,East Garfield Park,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/two-shot-on-west-side-1.html,3800 W. Flournoy St. Chicago,38,41.873,-87.720
1400 N. Mason Ave.,Alley,Austin,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/man-shot-killed-in-vehicle-in-north-austin.html,1400 N. Mason Ave. Chicago,20,41.906,-87.775
1600 S. Loomis St.,Vehicle,Near West Side,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/police-investigate-west-side-slaying.html,1600 S. Loomis St. Chicago,19,41.860,-87.662
2000 W. Howard St.,Parking lot/garage,West Ridge,Male,Gunshot,,2000 W. Howard St. Chicago,28,42.019,-87.673
5200 S. Carpenter St.,Sidewalk,New City,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/teen-19-chased-down-and-slain-on-street.html,5200 S. Carpenter St. Chicago,19,41.800,-87.652
13200 S. Ellis Ave.,Street,Riverdale,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/man-charged-in-far-south-side-slaying.html,13200 S. Ellis Ave. Chicago,31,41.656,-87.597
1800 N. St. Louis Ave.,Street,Logan Square,Female,Gunshot,http://www.chicagobreakingnews.com/2009/04/charges-filed-in-double-shooting.html,1800 N. St. Louis Ave. Chicago,18,41.917,-87.724
7800 S. Essex Ave.,Sidewalk,South Shore,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/man-shot-in-chest-after-dispute-in-south-shore.html,7800 S. Essex Ave. Chicago,21,41.753,-87.564
3400 S. Giles Ave.,Apartment,Douglas,Female,Stabbing,http://abclocal.go.com/wls/story?section=news/local&id=6784447,3400 S. Giles Ave. Chicago,73,41.833,-87.620
900 W. Garfield Blvd.,Sidewalk,New City,Male,Gunshot,http://www.chicagobreakingnews.com/2009/04/man-shot-dead-on-south-side-2.html,900 W. Garfield Blvd. Chicago,23,41.795,-87.648
5300 W. Chicago Ave.,Sidewalk,Austin,Male,Gunshot,http://www.chicagobreakingnews.com/2009/05/2-men-charged-in-west-side-slaying-of-teen.html,5300 W. Chicago Ave. Chicago,16,41.895,-87.758
7100 S. Washtenaw Ave.,Sidewalk,Chicago Lawn,Male,Gunshot,http://www.chicagobreakingnews.com/2009/05/man-fatally-shot-on-street-in-chicago-lawn.html,7100 S. Washtenaw Ave. Chicago,24,41.765,-87.691
3000 W. 54th Pl.,Alley,Gage Park,Male,Gunshot,http://www.chicagobreakingnews.com/2009/05/teens-body-found-burned-in-gangway.html,3000 W. 54th Pl. Chicago,15,41.795,-87.699
300 E. 107th St.,Street,Roseland,Male,Gunshot,http://www.chicagobreakingnews.com/2009/05/2-hurt-in-separate-shootings-on-far-south-side.html,300 E. 107th St. Chicago,18,41.700,-87.616
10500 S. Wabash Ave.,Apartment,Roseland,Male,Gunshot,http://www.chicagobreakingnews.com/2009/05/man-fatally-shot-while-trying-to-sell-gun.html,10500 S. Wabash Ave. Chicago,31,41.703,-87.623
4800 N. Troy Ave.,Sidewalk,Albany Park,Male,Gunshot,http://www.chicagobreakingnews.com/2009/05/2nd-man-dies-in-gang-related-shooting.html,4800 N. Troy Ave. Chicago,21,41.968,-87.707
4800 N. Troy Ave.,Sidewalk,Albany Park,Male,Gunshot,http://www.chicagobreakingnews.com/2009/05/2nd-man-dies-in-gang-related-shooting.html,4800 N. Troy Ave. Chicago,34,41.968,-87.707
1000 N. Kedzie Ave.,Street,Humboldt Park,Female,Auto crash,http://www.chicagobreakingnews.com/2009/05/2-killed-2-injured-in-humboldt-park-crash.html,1000 N. Kedzie Ave. Chicago,19,41.899,-87.707
1000 N. Kedzie Ave.,Street,Humboldt Park,Female,Auto crash,http://www.chicagobreakingnews.com/2009/05/2-killed-2-injured-in-humboldt-park-crash.html,1000 N. Kedzie Ave. Chicago,22,41.899,-87.707
7500 S. Coles Ave.,Apartment,South Shore,Male,Gunshot,,7500 S. Coles Ave. Chicago,45,41.760,-87.559
5900 S. Normal Blvd.,Vacant property,Englewood,Male,Gunshot,http://www.chicagobreakingnews.com/2009/05/4-shot-in-englewood.html,5900 S. Normal Blvd. Chicago,27,41.787,-87.638
4400 W. Adams St.,Sidewalk,West Garfield Park,Male,Gunshot,http://www.chicagobreakingnews.com/2009/05/man-shot-to-death-on-west-side.html,4400 W. Adams St. Chicago,16,41.878,-87.736
8200 S. Buffalo Ave.,Residential yard,South Chicago,Male,Gunshot,http://www.chicagobreakingnews.com/2009/05/man-found-slain-on-southeast-side.html,8200 S. Buffalo Ave. Chicago,21,41.746,-87.544
5100 S. Wolcott Ave.,Vehicle,New City,Male,Gunshot,http://www.chicagobreakingnews.com/2009/05/fatal-shooting-in-back-of-theyards.html,5100 S. Wolcott Ave. Chicago,26,41.801,-87.672
5500 W. Congress Pkwy.,Residence garage,Austin,Male,Gunshot,http://www.chicagobreakingnews.com/2009/05/police-investigate-austin-slaying.html,5500 W. Congress Pkwy. Chicago,38,41.874,-87.762
4700 W. North Ave.,Small retail store,Austin,Male,Gunshot,http://www.chicagobreakingnews.com/2009/05/police-seek-suspect-in-store-owner-slaying.html,4700 W. North Ave. Chicago,55,41.910,-87.744
2000 W. Garfield Blvd.,Street,New City,Male,Gunshot,http://www.chicagobreakingnews.com/2009/05/teen-near-hanover-park-home.html,2000 W. Garfield Blvd. Chicago,18,41.794,-87.675
600 N. Parkside Ave.,Porch/hallway,Austin,Male,Stabbing,http://www.chicagobreakingnews.com/2009/05/man-stabbed-to-death-on-west-side.html,600 N. Parkside Ave. Chicago,44,41.891,-87.767
3800 W. Ogden Ave.,Vehicle,North Lawndale,Male,Gunshot,http://www.chicagobreakingnews.com/2009/05/man-19-fatally-shot-in-north-lawndale.html,3800 W. Ogden Ave. Chicago,19,41.853,-87.720
4800 W. Polk St.,Street,Austin,Male,Gunshot,http://www.wbbm780.com/pages/4416443.php?contentType=4&contentId=4016559,4800 W. Polk St. Chicago,32,41.870,-87.745
8300 S. Brandon Ave.,Street,South Chicago,Female,Gunshot,http://www.chicagobreakingnews.com/2009/05/teen-charged-as-adult-in-se-side-slaying.html,8300 S. Brandon Ave. Chicago,25,41.745,-87.547
5100 W. North Ave.,Parking lot/garage,Austin,Male,Gunshot,http://www.chicagobreakingnews.com/2009/05/2-slain-in-separate-shootings-police-say.html,5100 W. North Ave. Chicago,19,41.910,-87.753
